Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    optional_statements            shift and go to state 166
    statements                     shift and go to state 22
    empty                          shift and go to state 23
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    variable                       shift and go to state 33

state 161

    (46) for_loop -> FOR ID ASSIGN expression TO expression DO statement .

    ;               reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    WHILE           reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITELN         reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITE           reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    READLN          reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 46 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)


state 162

    (47) for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    ;               reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    IF              reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WHILE           reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    FOR             reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    BEGIN           reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITELN         reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITE           reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    READLN          reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ID              reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    END             reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 47 (for_loop -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 163

    (26) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (23) type -> . INTEGER
    (24) type -> . BOOLEAN
    (25) type -> . STRING_TYPE
    (26) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 167

state 164

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) : type ; function_block ; .

    BEGIN           reduce using rule 12 (function_declaration -> FUNCTION ID ( param_list_opt ) : type ; function_block ; .)
    VAR             reduce using rule 12 (function_declaration -> FUNCTION ID ( param_list_opt ) : type ; function_block ; .)
    FUNCTION        reduce using rule 12 (function_declaration -> FUNCTION ID ( param_list_opt ) : type ; function_block ; .)


state 165

    (13) function_block -> VAR var_declarations . BEGIN optional_statements END
    (10) var_declarations -> var_declarations . var_declaration
    (22) var_declaration -> . id_list : type ;
    (20) id_list -> . ID
    (21) id_list -> . id_list , ID

    BEGIN           shift and go to state 168
    ID              shift and go to state 18

    var_declaration                shift and go to state 41
    id_list                        shift and go to state 17

state 166

    (14) function_block -> BEGIN optional_statements . END

    END             shift and go to state 169


state 167

    (26) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    ;               reduce using rule 26 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    ,               reduce using rule 26 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    )               reduce using rule 26 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)


state 168

    (13) function_block -> VAR var_declarations BEGIN . optional_statements END
    (3) optional_statements -> . statements
    (4) optional_statements -> . empty
    (27) statements -> . statements statement ;
    (28) statements -> . statements statement
    (29) statements -> . statement ;
    (30) statements -> . statement
    (80) empty -> .
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
